C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\Video__10.Form1.resources
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\Video__10.Form2.resources
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\Video #10.csproj.GenerateResource.cache
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\Video #10.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\Video #10.AssemblyInfoInputs.cache
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\Video #10.AssemblyInfo.cs
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\Video #10.csproj.CoreCompileInputs.cache
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\bin\Debug\net8.0-windows\Video #10.exe
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\bin\Debug\net8.0-windows\Video #10.deps.json
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\bin\Debug\net8.0-windows\Video #10.runtimeconfig.json
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\bin\Debug\net8.0-windows\Video #10.dll
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\bin\Debug\net8.0-windows\Video #10.pdb
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\Video #10.dll
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\refint\Video #10.dll
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\Video #10.pdb
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\Video #10.genruntimeconfig.cache
C:\Users\Victor Tavarez\Desktop\Repositorio Victor tavarez\Ejemplo\Comandos de GIT\Video #10\Video #10\obj\Debug\net8.0-windows\ref\Video #10.dll
